Specific_Heat_Capacity,Initial_Temperature,Heat_Release_Rate,Activation_Energy,Threshold_Temperature
3110.973578140071,504.0684727293874,10535.795326413749,125871.53211639207,1.6777198809651932
2422.5214872619754,321.65952269375276,6815.375007277896,109715.53059903019,2.983303247761936
1293.5024819530045,309.19575066174184,11284.216852812131,115413.27370278737,10.531564302886116
2474.847625350497,377.3048665533641,16267.670717126271,138912.79239400098,6.414079461507314
2420.4153123416972,438.7868870217949,6065.114967998832,107880.67545119405,1.4040595314001119
1519.6056097300457,560.4817516225141,6202.700211228552,113239.13243283874,1.471375370903373
2301.5549477139193,518.1507209298924,10321.569377539763,65647.67160036006,1.09655773292987
2195.5142031921205,522.8119563599944,19125.885674283876,97392.12201161028,3.1039742576837006
2847.550294156649,427.6480003344226,15028.589700843711,121639.7111958099,3.510341056026562
2905.2809526029314,403.78049776408886,15180.049350088471,77094.26983163654,2.4706798199599938
1135.9120293161336,411.3116288953808,10428.799862567976,70225.41805245349,3.8110266945254145
2123.8378438794134,596.2948691208173,13904.911868128076,81382.68082244156,1.4984999488795723
2877.579747142709,312.0327574237447,5151.967760416151,74150.06279928335,1.363505561638393
2509.408775740263,560.1094488367346,14541.440696143132,71491.26370363959,1.3205145768957154
3569.469523564967,473.60262257171803,18699.30421364355,92485.08428680869,2.1600572820597015
2976.080894856835,431.58462575687713,14188.602025172288,140783.8513883534,3.6034274817888887
1488.803281244289,517.5772981245409,18105.478901995175,100705.96467387183,4.571697171671837
1211.7062422012896,446.0006824274109,15859.595831991408,68792.0380815323,4.526493491053943
2927.2578346189466,562.0269714244982,6808.3762460553535,57697.16693808741,0.4248374019414781
1079.5339316248655,570.2105592033776,18536.799609287627,119615.61451379252,6.317071937882524
2757.32674382039,426.51627806203663,5996.657665336623,88279.87644363879,1.0553864615210449
3820.690724274873,383.0483391705155,13009.512088216456,132183.0946585359,3.067523319690043
2726.4225336276368,477.7050985780087,7132.056856901865,115951.07686407703,1.329158177217997
2164.5097786195656,573.7090036850072,5175.599160963561,129624.14505413685,0.9416806690507552
2929.8646553270596,363.1986567017,11330.513901914586,77194.60394184488,2.263083225088985
2374.75867147455,486.8899750690448,9425.610614812344,119235.89224610581,1.9963438808123126
2636.850367947805,489.46806602775615,12290.007406964045,76406.19846937188,1.4864370632057333
3824.3944263295757,519.9339067245843,13657.998301018262,143906.84794502915,1.9011201197773187
2158.307913402323,339.47030553817797,5656.08608463421,113637.42815333745,2.5841660783297655
3883.5716914717427,514.7474894046265,6845.049426856184,82451.1800175342,0.5484709918326671
3716.051925868191,572.7097561996923,13379.63594675638,76951.18622922726,0.8447120292066724
1587.3734043678892,353.9049326610726,10147.510297589874,69092.65850716435,3.526460900668247
1208.0839026254964,371.2629974771633,15937.60231324172,119464.09588937278,11.434046537699672
1302.33400413228,591.4185282124919,14784.374728879095,71871.56129979272,2.3326404831869607
1054.6654769546492,354.2930858128469,17684.065444848602,109530.3265927489,14.63108090978374
1283.328882267785,556.3155280108738,15387.39240003838,76463.50269253574,2.962367160464375
3049.0203202490707,447.6833569344104,11448.966160852222,116196.89447938686,2.177000733571877
1213.565945380687,374.16932232095314,15094.499335916486,131493.97285405392,11.682205026439158
1956.926890881284,561.2249703817533,9130.717613831279,127802.52431446532,1.8931968404900028
3534.6259329083637,433.59157650079965,9594.70248167319,126085.13309307817,1.820498230906488
1069.8158072074775,454.44520617890703,16834.7773988119,68772.2405692252,5.240207547085261
3443.4054477668074,407.7700108199297,11696.292746023733,58838.49469845187,1.201962879389612
1845.5643243201998,477.8852554304782,16975.705107775288,119894.88284873856,4.828942357554037
1354.4944828649686,349.0571617755068,17336.33560502418,86834.72137943513,9.121796395502898
3090.211496092452,417.3244609955282,17863.435064919257,93234.62264033474,3.0946127242296804
2886.828540339652,590.8236967005862,18749.52853761811,53114.9092793391,0.9882572162836616
3632.416040581159,377.4400298103383,11464.778307699444,75957.64492750492,1.6828509478820353
3205.2131314116573,497.02099936238767,9783.002274817081,53367.6403874464,0.6593921397693833
3410.442791154546,397.55701926740846,13732.981198911708,137918.57726012476,3.513807565411796
1846.1037177139194,532.0419377059802,10567.586351564412,74339.66832185305,1.503310166512923
1532.3186313391684,339.2620982155049,14016.112502003494,105733.71695730081,8.402747335095382
3251.844254922575,590.9463135235634,15583.78793965737,53897.93206611304,0.7396382115811561
3420.504217801792,436.13686241509174,15326.075277382053,116684.73913056581,2.748585770633105
3971.51542600202,370.8151390039392,10618.29330530182,82302.73457540938,1.6002867746475606
2237.8530307342794,322.0490241990038,7502.903025481292,139791.9186957666,4.5189325876517366
2116.0542573783496,350.9273715262622,11457.940076933113,138811.81889340357,6.103398201782324
3329.2388822259904,455.9321845668053,7138.912161228631,82529.06183617478,0.8513212765233323
2022.4106207590535,401.10095292938587,18351.455527757127,140096.0895690468,7.9016866623366555
3792.271976810694,548.6650097647828,10188.161911067862,149615.76734987786,1.3352395767109715
3575.2382555290355,429.2662570985418,7316.896208349857,132541.5664123948,1.4720430168868757
2286.982082125055,374.614281776289,5381.7163985862635,134487.1347755229,2.255122438627483
3252.613203374492,485.143495981209,14687.335794297263,74900.873610909,1.4370009652676825
3263.628622254047,512.0331650656337,14553.534761821149,107670.23988577563,1.8313327056279476
1309.3716065077979,350.11257237028497,10109.062498719375,56725.59139673678,3.5728236632426387
3707.6587200387,350.2857648864953,6075.678332714765,59491.79368216697,0.794524158619091
2515.7571173435717,311.0014280800629,11144.43342342848,149889.26120332908,6.864912981185066
3479.372398323225,520.9206045196921,9668.262425950903,82663.9249425911,0.8464873383018382
1960.1488030918354,499.1413582865415,15156.809596025141,124818.39120488464,3.873916190410598
3686.5696854886014,442.38926272494416,14086.688741790354,130666.50530268165,2.5511828792557463
2167.6050362024894,553.2511346907592,10468.9059229631,135802.32710072293,2.1428103290565903
1032.512954440895,541.7010458850159,8268.388313824851,149762.82974021565,4.087050881185803
3716.145929257791,475.6063093190256,19820.539492333875,74149.64852568679,1.7483830745709994
1273.8600303584008,560.4813841539776,11810.024317941723,54035.082685969974,1.5947129324308382
1957.9409127712447,361.75236301103047,15324.113536703555,91119.1517994586,5.449575761557811
3850.1859011524148,333.5758858193184,7108.2945136754115,63008.0669828947,1.0454194459917383
3851.8214408126682,380.9248834550969,12283.845494890968,52242.58891620551,1.1481911704909984
2720.313664369858,317.12605682679447,5413.0507980419825,86042.68271414861,1.7024454589143612
2895.5116365093977,459.35085840030956,12581.826768656749,128373.82510752365,2.643661242388643
2345.3365659349593,580.9817076884884,19460.261106765534,106618.06912250709,2.620893561759467
1879.6323150941935,311.8030622005529,10763.100694787005,81277.7989210354,4.787135080723528
1985.993636109748,336.632974203008,5584.940188623674,115434.20054927198,2.8645860004311627
3017.555368231115,435.6597084850306,5464.336863790153,73201.81803088107,0.698408138236039
3257.1235883130403,580.1625052583715,10819.801399203043,51438.1446072085,0.5076577620961062
3374.7371311775455,394.84683149302515,7400.374046947911,126435.33864364274,1.7783812997943838
3368.854428383662,452.1704426065177,5350.281444922789,112374.3084864009,0.8728850899014599
1273.6183091460712,312.4718577151176,16343.204209252652,126230.262450096,16.589740010287855
2483.2609141077446,344.50296028862664,11877.84513322836,53893.80166876656,2.172041951946198
1172.6762800499328,595.989036887654,9338.671579589818,133711.96278306522,2.9977863907050466
2648.5866469712064,589.5356089308136,18501.24774524721,111952.62000363033,2.2500958081405877
2324.591504120131,301.4819942803229,6742.084403007884,106339.53507126402,3.3932787483640015
3663.1125482748994,585.5435356269717,19338.78243432979,112461.40481145316,1.7316654329068781
2052.745037656236,491.7359813446501,9709.500760660292,136443.3246868364,2.669010037263147
1351.2010492828176,560.3754883560066,18326.055084630218,108693.6506558907,4.694560373701274
1428.9750461585077,436.42195669015774,14044.143147191922,108095.03798881793,5.577803067533526
3284.531895152417,454.6788085737751,17400.610396122313,149067.91570657658,3.8200210153838636
2854.654189948783,446.65397407707604,19760.197448156963,125673.0167068568,4.360511230672346
1303.3680283683707,500.0592772638313,9326.081567281186,94229.38054511353,2.696345276688345
1252.3204183449923,341.89537642689385,19417.032281113894,120739.70000329278,16.015150642190505
3102.90739437736,308.9920769618034,10842.228423536304,88923.04716917884,3.254388433333295
1218.2890190925805,392.3789824773573,10782.678571053835,72887.5462483499,4.190040165990705
3465.580177871069,511.40422882099404,10105.806563817585,109685.18768877594,1.222965999592841
3118.7266814694885,360.55603563688453,13121.114110213777,142818.20981139515,4.622015970070921
1244.0463419256994,502.0297299974752,7312.175647677306,142913.95200154628,3.3329270820620946
1254.5131422555758,590.9736138321812,13305.672280370167,84190.52781054903,2.5567523165533994
3959.9187355035265,328.1702147368255,13125.57218615006,102767.7466221695,3.162936570755131
2122.812387268361,501.7806354675379,16428.52718907305,71163.58985698612,2.1873439099679612
2111.926441200673,433.12506579137136,17504.749429063784,149563.11094988836,6.608075023988322
3438.3987017725076,560.4426763132516,11606.62025468636,148111.79078679357,1.5917570334924973
3841.7457321515762,353.14493683421574,9534.998740272407,114950.89297074472,2.28769647960082
3958.003191468613,507.78778566784933,8890.023459756418,130441.40596774734,1.1362600510743373
3260.134555776825,551.4345868944331,7919.357550573079,121510.01612837,0.9706854059640524
2128.7787565927474,583.384265842207,5864.713732985373,109315.82190394681,0.8848912310393731
1250.5021500960063,504.9744084868937,10136.7196825207,55334.79969888977,1.7590273739163156
3331.44074778231,449.1524292025282,9053.715381961749,95476.4342552661,1.2861849680853665
2675.212749207415,485.35417206036414,19496.26078799611,117478.63021674105,3.6344135235537482
2272.666027740929,560.6714953436154,13365.632393750659,117753.16138836846,2.202974721368062
3719.063155284208,471.18292399164886,10209.155585457615,87312.26184223837,1.0795740134196092
1333.592446918454,309.11611790905107,13707.01401490544,144169.19866580307,15.50775435262682
2477.8753128725775,579.2846086520933,7087.950520185433,66735.70322367811,0.5688732208436315
1034.0609343022572,506.8580253094683,11660.656238033043,100035.94462155606,4.39096812006829
2405.981925982379,502.95401573317395,14393.514821315957,119088.39765508228,2.8163549614267227
1168.909827045512,364.70254571931514,12333.46747688677,119713.58058918093,9.496640854933988
1356.4537488042158,497.6656410697972,11026.682009814864,114863.89567688156,3.770058470878462
1352.5787403313147,418.15932169624756,19907.725833495475,77528.82134518602,6.525874392735513
2947.6309063481904,495.3698931124476,18204.721432233906,65620.65686866219,1.6515521565792453
3238.13463779627,331.9779090923972,14351.089372391602,113594.0326826711,4.568010714386654
2750.106295291479,497.3535913809108,13540.660417734241,109930.21161394377,2.188149112096885
3886.5176454236257,599.8241177312,14309.90719736876,67935.6010289241,0.6952255873328468
2124.6117385711123,314.4636116581668,8019.681617336499,120513.91455705633,4.600170703842124
1857.1362588455822,593.1522552663952,10927.06614896478,95517.19917336563,1.5973828233365872
3605.797384568381,422.0723882168612,5591.89299336349,116776.05916031529,1.0165704101761213
1670.7875155583579,561.2260351011778,12133.1905623024,133736.70797701506,3.0833924628270313
3889.6676183218337,534.715645217482,13145.368759364948,66972.84285769232,0.7916135764424995
1036.463424069449,470.1048782960004,8416.246041548144,51914.48679968367,1.9074953668153296
3909.636480122917,521.5347627753979,19460.432707482705,127910.25863957868,2.3407496567520014
1129.4797358517283,563.5546683904043,18641.81916405863,110969.74251526159,5.76689868985848
3673.429341094213,421.2420964953099,15832.148531838588,119963.95696221216,2.913770998258518
2583.1033272588993,398.1099484689716,13000.799431480438,133815.49749886425,4.2494099621352905
3978.894388357901,500.27801566907544,18049.537394715277,130281.09348245004,2.361360105048048
1221.3896942061965,542.3537825823776,6959.785157351944,146092.01469288248,2.830106075901076
2661.5628532039623,528.6855404329847,16857.646914123274,103593.50788521182,2.3474583791193107
3907.9076068572967,539.3440946575904,6872.312209502725,98849.56326599054,0.5975874839942752
2569.2935325104463,430.6749944438799,16913.15993824108,90188.719989073,3.2008398235875872
2888.1959144057873,545.3502648525065,9136.513523770354,65369.10428442046,0.6953049631467131
3087.2460669538514,336.0627166111825,18156.358715272836,107260.72328820225,5.585442203190342
2363.62319430332,463.34672938825486,19160.63140738097,77701.25243259787,2.9339140627646234
2882.6742402521904,301.72759814943646,7231.939541076735,142130.75122129754,3.916671968007632
2752.9429357693007,397.3757489700811,11940.134075980903,108319.08042770976,2.9751868084299233
3703.474031472967,409.93846046141937,19714.810672440275,109284.01805081102,3.4618052308721965
1136.3391410243737,418.8518074827766,12251.1115395972,85492.466087701,5.253812684546347
1842.889568776691,508.6401620069587,17953.21283771818,55198.93519777075,2.078510726338741
3851.234452229676,416.5674303811037,13830.972831969797,53174.376537298864,1.1004860814422628
3670.791351672749,434.6080867867592,10629.948618794027,92333.51441531975,1.4155826318224898
2366.970258357139,371.26323926229827,9286.753332888053,58456.537809723784,1.663950107917449
2860.39779340461,411.97553748880205,8048.346366291309,110684.69555401392,1.8349529827612607
1832.143548943398,368.18088817894545,16426.972870665457,138097.30056396575,9.133994576262271
1564.3634791712839,321.9587771305331,10798.107602345419,138291.48165187222,9.20883886060041
2391.0952148199467,481.03457801441334,12669.131933011267,115904.54101322324,2.653981239136501
2060.0566840781585,500.4638395665049,12384.882200017728,71123.18314729311,1.7071767522039385
2750.9683355526163,485.84710380288436,13659.185438496968,136299.6831358872,2.8670470454892403
1233.2039108949546,439.0482131401717,17983.657184368283,138609.3435313208,10.486032526984465
3923.1844229984995,413.93573405376895,19711.090153751444,69665.35849529586,2.042786397394874
3958.6322334388087,559.0000948715476,11113.763128607254,123742.60857706773,1.1117611237417628
3094.4851420592354,455.7245355408654,17412.78383159455,78651.9548927123,2.131005184287154
2608.2890990323613,443.75456328891926,16467.916919820767,130264.03123529296,4.176589485715492
1928.5828488589832,307.6926197419307,13602.9342718336,149723.78999036027,11.154521692955598
3441.385059120846,402.3743482878469,19340.707154179,53002.60053293928,1.8398214851144745
3054.193517661638,414.0586856357571,8007.117732926042,139736.5865790932,2.1368104311109173
1487.850818034674,419.64683426907015,6638.963154644322,112263.05335986581,2.8445254117356
3732.781553481527,474.05171076819965,17809.429504331332,147338.26191648212,3.1281065559363284
3467.611728769507,460.0807640180635,11587.247249506225,96500.95175264275,1.5233975609077366
3849.399739875772,482.3715278380334,17704.532813105907,134738.79305713737,2.663304238569663
3177.15852516508,529.4649784626384,18396.353077931224,56239.40685982772,1.1616066925418456
2840.2455878073697,543.8957216148281,5936.863904286071,83527.90500782957,0.5902031229594732
2254.7291088718566,515.4369228679483,18251.97144479091,56701.653775121,1.727667181499668
3798.1854500620398,586.6571087864804,11724.785830541332,147534.31334790704,1.3232841702054075
3598.191668501225,305.4697748029085,12656.487335063484,131697.39072718367,4.9644321137580185
1135.6560103185682,358.7333957050638,14398.887666398154,135254.74212459705,13.325730430402444
1079.100923491756,302.2688624934426,18895.7391009513,143796.52314338944,27.55899536080632
2129.390100634149,494.2424142463809,5286.741416446461,58510.34861197854,0.5946829663115474
3431.6599923454987,569.4091646849961,12152.652024767256,88559.75925133334,0.9672847315913502
3961.8283879448336,373.0446889728898,15315.83063645841,57103.48890440021,1.5863017983496177
1451.2506733105845,578.110363438892,15840.604365473428,71079.31015500287,2.321405492061745
2782.392146056405,318.08021708686823,15387.986473056619,72936.57770376724,3.9869016321565547
2142.6725698930645,580.3308080416543,7016.526941121828,96910.72110475786,0.9422951573055606
3909.7431934438096,405.4868061718903,9490.933825575219,76856.21674536426,1.1347136007217125
3526.356769407126,330.42624853476497,10380.732881255202,60097.81068177611,1.6203593482632972
3514.9861141334136,445.7615277558977,17066.558115192573,66749.10890941077,1.6310325798831407
2406.079479384911,377.0329703161524,9181.398086218294,64727.55635520909,1.737518355241164
2244.4585070129956,385.46187058857686,8160.574458008047,147307.67979122984,3.6047212807437545
1820.2212157921188,392.18698947788596,19361.720285571442,125929.25069184737,8.708834241457259
1169.1264899527814,540.9077693497991,5132.949276702034,146776.1465269562,2.202492886005049
3594.1671287651598,461.74838300257636,19967.312835229674,93974.04865079085,2.448603836424014
3438.703027390233,393.39230974680106,15152.319482860934,77836.84816626566,2.2162459649270496
3999.153019858392,483.1001349932755,17427.039491736756,129829.31972091866,2.4241196795150146
3989.910511221716,514.845202266958,9419.290945192897,82625.39180411468,0.7358939771175365
2666.2951168078826,381.78720022006013,5214.7291650059,79938.33737053483,1.0725953828620818
3306.9622455415315,424.06473045760544,16068.04277842295,73250.59922078312,1.9791586877887284
3834.297189647284,336.56582800108424,17512.168955010136,62967.89782242353,2.538828256777316
3548.9421720322343,354.3448048604041,16107.141979302787,75646.3061016766,2.7343565865146022
1742.044305229593,504.33535618949486,7142.754309512578,85531.97484738877,1.378783840562671
2351.6324059302806,354.4315043086881,16301.418833854535,117399.42081457304,6.478243799492923
1387.478245454485,457.549015100118,16533.841731614615,56256.48422194516,3.2021740309064297
3862.1530817761673,512.7138785167298,14878.107735050824,71050.6939665343,1.0412053545448876
2818.5239033526404,332.06307692842313,16491.738991933795,130902.36402916764,6.946260153272729
1685.9284165103882,470.19366588867103,17688.82159516598,64692.19235837708,3.070139374827977
3015.1020532175703,376.96883511040915,14204.061713561876,84264.51465225215,2.7934722575680295
2854.384721373687,588.8780625712739,6329.070709545186,136465.892185814,0.8725710637058833
2074.4881540985216,445.0636940159774,12314.417145008163,65492.53111434427,1.962683811698992
1340.6727765988871,541.7977649325475,6164.740020074076,58273.68356181899,0.9128302603596469
3014.7195867783985,465.0679626468785,11113.145465486463,98453.79950800107,1.677991325189822
2560.92310271138,313.02375985644574,11106.597336884413,80241.95112785364,3.551659819279195
3316.955175206918,489.9454126782067,5990.147662103624,106340.83644838541,0.8000232457557183
2560.49050333598,585.4210026619971,10232.30800954219,130380.48904834752,1.520290012983545
3556.54450095562,480.48354604389937,6664.971481869723,63714.848815274316,0.5171942230174489
2655.7205163234566,545.7566578280371,17123.528150138332,108069.9084554285,2.3394705472450497
2682.8139146061585,565.2619390045223,19215.320389467062,100550.87603898639,2.2539457082168983
3629.960807975035,368.42393158467974,6084.7471288690795,64407.87860131996,0.7953969620958966
2210.448598637191,363.613451972468,19326.728109375523,112399.84855289824,7.432993608112844
1402.0456853519222,483.29429665529756,12838.648990051177,77364.04178607717,3.033003914346891
1086.348028940017,423.3085409420114,9493.485169308107,98783.43185440125,4.817555684603254
3265.411767020857,551.9583908600162,6152.931129142453,58227.232427706185,0.3601285639095813
2860.928654060394,570.0069370194033,12509.364021056266,95958.4057213623,1.2913707486790462
3112.2393042976705,406.02641379081547,16917.733167361228,80646.34680428203,2.6591651614831147
1638.8924845267322,371.0611676923446,15606.297159000473,132238.12111853543,9.145660264249873
1409.1144267603092,534.1576545731585,5753.390171959606,55697.87269973683,0.7970347588643903
1043.6339970036458,382.4418106644408,6093.527530518552,91860.727491833,3.667074293369477
2051.762676419791,546.7842955541036,11043.099239489557,95843.1424131438,1.7254120597023326
2769.7530605638995,427.12147609462886,9429.357410719149,122500.60762991187,2.2860012948586674
2176.7321352991967,500.26496978744115,8485.764845840717,107428.7575090211,1.6734254522546819
2312.424766071187,328.66059415040047,9215.067483630704,116721.2337194181,4.30611382224474
3712.476083481245,487.15779740297194,17052.24114945327,127704.9285651756,2.471645282566279
2044.7664010699011,435.53030362116874,18938.420804477806,136220.29736581887,6.65127845299867
2541.9684674794325,475.98253895264224,11076.540417913497,81387.54967224706,1.5653444166625177
3350.959038223429,350.404262323459,18591.665031987453,103802.2705363903,4.690479687937716
2189.62834696381,521.0621234832546,9822.43551871823,134010.80784392,2.2141630288596756
2866.2601006836203,558.8391232629685,12146.554795156873,148945.11309650564,2.021111014023521
3587.0911262402356,365.0219400272327,8390.434967239995,138951.93110437633,2.4393196534920483
3848.5618709729265,328.7143666560485,14607.14063263766,87146.72626243767,3.06112062571223
1441.2204427871138,307.09157581390093,19684.716727622133,69516.65172186504,10.068199117386412
3779.762875484483,492.59145013297984,14052.39644065068,98939.25374065887,1.5159355217016293
2476.3488792386142,482.12821082663424,10367.211261703233,124164.14518360423,2.2362545295222676
1774.733164896875,464.009223814221,14717.261689857925,99256.90707532976,3.822974996649544
2377.4072687147836,369.58412883479264,6843.810176980814,98318.08633136685,2.072054432558525
3940.097725856431,417.2717987716544,18329.88620398098,133823.04210818006,3.5755726383144975
2477.854281978609,478.3429005558519,12546.259261697545,86140.37790671864,1.9061918239180335
1986.2548308625246,449.03005765775083,11740.24613059463,135979.46748116455,3.9862519522434208
2900.2025629501773,596.3356560644662,13787.971826802788,90680.48009517236,1.2122838268260616
1720.4368563345793,340.93192576701995,14371.757941841037,82823.31056783395,5.952349163018667
1227.5899843259917,508.54336621427814,6076.637093397696,95398.9911199699,1.825987326370717
1386.6391657319477,421.29563043128763,15239.258318351036,126244.69586748685,7.816990766441616
1384.1375168733173,428.45988447768445,8628.975204732944,62600.20278639943,2.1258635621793953
1455.708080536883,515.2793296974529,15709.289487598848,69641.92158720174,2.83052864009327
1416.4815179482305,507.7308453973109,17338.02191576295,145144.4825663092,6.8916318635683025
2922.6242344096436,597.3767981106564,17059.377613287805,67549.16273813574,1.1048758225428508
1545.6402531974345,338.51828683623756,13287.514511118337,106772.73179310546,8.00997974542605
2037.0018499715895,331.2328948152499,12802.548384661268,107931.44666619378,6.182812557673465
3690.3652297180356,517.3016451386223,7143.139420091176,98962.44620502448,0.7158177771542475
2421.884920788617,473.51607510192275,16630.192256047034,114474.52485768186,3.5057679150296712
3002.6732155630816,382.2481999679418,9071.140706700715,72982.67257976184,1.5089772719260006
1516.9596136048895,323.82581069669595,12450.4313422692,105266.22677767482,8.239038121620785
1576.8670564260124,325.69747487892914,9264.11139391275,87217.32552468972,4.830395271001059
1122.6058487994367,568.2572623992355,7007.425444995397,116166.7259629189,2.245551114122529
1506.8051892164935,357.5601974156229,14443.36545337605,64122.354337314944,4.807534569986916
1835.7710170958758,397.01146863465624,5814.980522343558,107087.74168394762,2.1521047708719343
1531.0314528302406,367.99692066809644,16229.678511893,68527.03553833236,5.364131055995497
1266.107601271167,406.49889174958116,9763.80192891675,77864.30631150363,3.6338586619076323
1361.9076133018025,320.827152823828,5002.020395067279,71870.98003235832,2.5645380266492963
2382.3363040981776,455.7179372724811,12666.937088558447,68283.77798688172,1.7482109670897055
1619.0011552173776,320.2837690776645,5702.778627914047,132571.0951560667,4.552168585975611
2092.809583144226,540.1069523467085,9142.543367313492,78570.75676608903,1.1766267419102983
2510.2518125645706,370.1136245731299,15604.647311835743,142712.37818644493,6.476318014323677
3071.184485888096,462.0035743813532,5940.344324327988,146992.6525345191,1.332019766444174
1117.9364195232968,564.0237262684375,17590.077385340035,107126.04699370974,5.298476081108033
3398.231196727128,495.2632107141583,5057.298839878747,64300.11226657264,0.3901263533962746
2883.701168472723,459.88733596540055,8702.358038028535,87454.82433795813,1.2478648878793526
1245.2770958466158,397.30012593461265,16113.560842281071,129773.2263348214,10.63832415717318
3620.7358723203315,399.9005739174594,9744.052245939602,86739.07286970704,1.459665959523606
3762.6172015954394,500.84608655945704,6528.385820990203,58701.721830278875,0.40602992878454214
1183.2338795645912,598.2418083663503,10403.508782006418,105678.49109281879,2.5962249801160406
1830.632944441611,498.5517569548136,9055.899295767882,134512.0851496035,2.6771401873592118
3418.603839379184,467.33502521100746,17640.678532408325,129592.63871435024,3.0618942016989283
3244.779071150975,519.1951530717738,9700.218763777146,67512.31401303533,0.748717754199116
1553.563058069132,439.56168368511544,16833.987076640107,117276.46144124668,6.57702209640541
1628.047970010131,318.0427027802356,18378.08217216102,72050.42634356472,8.040789185736429
2111.416308374146,468.689044763373,11507.261293647942,71820.75345521723,1.7818800077600396
2453.568955573064,587.2875853516141,18649.14715781588,137407.17733051852,3.028087952897106
2854.764314590888,352.5908827072979,10659.770809447893,74966.89527402302,2.251671219397105
2106.740918709317,507.0014672461997,19461.17624735162,76324.73465180112,2.742867483828434
2387.6041483994436,360.28010659771695,6339.3428678835935,50065.33907612995,1.0240909150939013
3242.4128144012698,460.7483053419244,15305.288997548641,137066.90341255176,3.0477429522048194
1110.0496086717937,329.0029348940159,12407.210606853929,129259.48132091347,13.347337152404299
1757.3108330320624,435.11128087745556,10814.732081834707,112732.8935090678,3.6645204239461235
3140.0487576536575,526.8489986685738,14490.678181229014,125026.57639388423,2.0786546485643362
3685.620513061598,404.27145727169466,15557.856374514968,65204.85674244918,1.68411958589866
2535.032326346998,499.4735173461654,5065.449044754636,95832.35945875754,0.7675765483979018
2596.340455795947,538.6349882369187,7504.296331207981,85121.93873487809,0.8480095050387463
1321.5160340193281,578.1533458438357,15695.69075951478,59377.65262570165,2.109817716119017
2342.2371004703637,370.39262455663606,14995.781203673097,98613.0485214924,4.6020142992332485
2597.8517993650694,419.79477474279247,19490.712576930157,142073.96503426356,6.048585012270186
1727.411510904189,345.72480399912524,16415.566853761746,54005.91190506945,4.293785058224687
1807.7296928481428,597.7450506475126,19261.590615970068,79146.09134937939,2.3602399165643755
2131.852489313868,578.1002903772886,15538.107523022105,70754.09362057035,1.5430719201639518
1060.213593333179,461.9871390841679,9470.783129591648,73814.66536656964,3.0894090008959973
1966.2374967495348,552.6099883129264,6580.473833762847,140843.45518793754,1.543548934887991
1634.344020989634,456.28739318161263,16727.35795017403,96806.90542342901,4.758973318327062
1982.4920565337438,487.0757064008279,14662.238322138739,96629.94129398189,3.012365021179595
1359.2863954577538,326.737329634805,5722.790185899444,126057.56424552824,4.971280334216953
3671.581842219685,526.5811261490423,10400.756988514675,65449.22040049258,0.6686296570436847
2780.777360662146,338.31404509057046,19351.997232264293,98726.53541000508,6.00279365940259
3037.3069574334686,547.8202890757585,12506.017185653018,92998.52141210597,1.2759397117606808
3367.513715822015,534.6084263011157,11490.937040295568,109691.06905466561,1.3096213354305228
2495.326596787172,512.6234093228929,11865.494077389409,149955.77032504388,2.713468248490868
1260.760864262271,310.84811415742865,8133.240860077456,126944.8894082047,8.475194275118076
2611.3196254556433,390.9385067835986,10530.607562971927,89786.57030174271,2.369124471437588
2760.5233540626373,378.9337709732529,10547.19883980765,132755.3052274047,3.5324088971510745
3236.31842255299,408.04092224145575,5785.325302812086,67070.83633124802,0.7201165949543147
2294.9786386890382,326.2928240291516,16513.514427768772,53046.36863089601,3.585101669101182
1382.7409083866912,581.0873469093189,11247.566478558185,70444.83724642731,1.6970087808473344
1851.3277173961733,466.1406722137129,17332.69830224635,84041.15561142596,3.6211031287763418
2089.246889195905,391.65729319740706,17755.22001679843,101058.07574595598,5.598799078252381
2937.751723994804,419.094455122285,8179.91082047987,111512.91405411999,1.7678068576246495
2712.3349140067357,434.1607621514507,14860.302232551929,141060.57172144216,4.100046910737316
2068.2901776935387,480.17830000818515,12084.227062444726,100985.40095504577,2.558944944963269
3959.545746378939,454.70382830894937,18202.351068822274,100127.56446257295,2.2262736824721445
2817.3244580706614,575.8175919643252,8236.110187646813,55024.30098229821,0.48514321151321205
1711.6803752079834,449.0890448717491,15167.198004650663,53491.15526562238,2.350172502786751
1305.3474178612112,597.6474044469937,14116.28183379084,105115.99619163721,3.1825331874127154
1458.577417552996,555.4274873235288,9429.52216357749,93817.86132483445,1.9660338533433106
1737.8731851535244,362.55315430720077,7049.013554767589,133918.03949802986,4.132434421159242
1482.044119778667,579.1785643931748,14774.596407159148,66067.95847118452,1.9634525965046812
1559.7010721539173,334.90991936564285,16078.96187198496,52497.16621170496,4.824990629346282
1855.2855060815414,545.2349125473575,9734.410156450249,94903.87679301259,1.6750027687752485
1520.1207858842645,414.186988042974,14672.489060334707,73747.85567522576,4.1493702774622205
3690.2962738792753,563.3922961335209,10926.96361417255,54961.43733388375,0.5127132437298275
1240.7012369849267,560.4170070322351,15698.103249239266,122459.82868476289,4.933453063643198
2573.534168710764,541.7776200352863,7988.229123410796,61159.299995724745,0.646756732478588
2231.1904809689845,537.0091308921184,18353.225039542616,110831.95000077717,3.1613849057327057
3947.135850725819,391.4037417294122,9311.143946983695,78104.97501668891,1.2026789738150792
